activity_type;timestamp;favorite;title;distance;calories;time;avg_pace;best_pace;flow;total_strokes;avg_swolf;avg_stroke_rate;min_temp;decompression;best_lap_time;number_of_runs
open_water_swimming;24/06/2019 06:33;false;Rio de Janeiro Open Water Swimming;3,341;401;01:24:33;02:32;00:28;0.0;1945;57;22;0.0;No;00:00.00;1
open_water_swimming;17/06/2019 06:35;false;Rio de Janeiro Open Water Swimming;3,16;376;01:24:33;02:40;00:18;0.0;1946;61;23;0.0;No;00:00.00;1
open_water_swimming;12/06/2019 06:31;false;Rio de Janeiro Open Water Swimming;2,849;335;01:21:21;02:51;00:52;0.0;1861;65;22;0.0;No;00:00.00;1
open_water_swimming;07/06/2019 06:31;false;Rio de Janeiro Open Water Swimming;2,702;317;01:20:21;02:58;00:34;0.0;1856;68;23;0.0;No;00:00.00;1
open_water_swimming;31/05/2019 06:32;false;Rio de Janeiro Open Water Swimming;2,85;337;01:23:45;02:56;00:26;0.0;1869;66;22;0.0;No;00:00.00;1
open_water_swimming;29/05/2019 06:31;false;Rio de Janeiro Open Water Swimming;3,393;403;01:28:04;02:36;00:51;0.0;2024;59;22;0.0;No;00:00.00;1
open_water_swimming;22/05/2019 06:30;false;Rio de Janeiro Open Water Swimming;2,882;340;01:23:24;02:54;00:22;0.0;1876;65;22;0.0;No;00:00.00;1
open_water_swimming;13/05/2019 06:29;true;Rio de Janeiro Open Water Swimming;3,42;408;01:26:59;02:33;00:37;0.0;1984;58;22;0.0;No;00:00.00;1
open_water_swimming;06/05/2019 06:30;false;Rio de Janeiro Open Water Swimming;2,749;325;01:24:43;03:05;00:25;0.0;1980;70;23;0.0;No;00:00.00;1
open_water_swimming;29/04/2019 06:29;false;Rio de Janeiro Open Water Swimming;3,016;361;01:22:42;02:44;00:33;0.0;1957;63;23;0.0;No;00:00.00;1
open_water_swimming;24/04/2019 06:30;false;Rio de Janeiro Open Water Swimming;2,864;341;01:24:34;02:57;00:28;0.0;1947;67;23;0.0;No;00:00.00;1
open_water_swimming;15/04/2019 06:32;false;Rio de Janeiro Open Water Swimming;2,961;356;01:23:15;02:49;00:29;0.0;1963;64;23;0.0;No;00:00.00;1
open_water_swimming;08/04/2019 06:34;false;Rio de Janeiro Open Water Swimming;2,666;315;01:16:00;02:51;00:36;0.0;1727;64;22;0.0;No;00:00.00;1
open_water_swimming;03/04/2019 06:32;false;Rio de Janeiro Open Water Swimming;2,177;266;01:18:09;03:35;00:25;0.0;1804;82;23;0.0;No;00:00.00;1
open_water_swimming;31/03/2019 07:43;true;Rio de Janeiro Open Water Swimming;3,685;456;01:34:00;02:33;00:13;0.0;2296;59;24;0.0;No;00:00.00;1
open_water_swimming;27/03/2019 06:30;false;Rio de Janeiro Open Water Swimming;2,68;323;01:23:58;03:08;00:14;0.0;1927;71;22;0.0;No;00:00.00;1
open_water_swimming;20/03/2019 06:30;false;Rio de Janeiro Open Water Swimming;2,542;305;01:21:53;03:13;00:29;0.0;1910;73;23;0.0;No;00:00.00;1
open_water_swimming;13/03/2019 06:30;false;Rio de Janeiro Open Water Swimming;2,555;306;01:24:47;03:19;00:28;0.0;1952;75;23;0.0;No;00:00.00;1
open_water_swimming;08/03/2019 06:30;false;Rio de Janeiro Open Water Swimming;2,774;335;01:24:30;03:03;00:15;0.0;1958;69;23;0.0;No;00:00.00;1
open_water_swimming;25/02/2019 06:33;false;Rio de Janeiro Open Water Swimming;2,359;286;01:22:50;03:31;00:22;0.0;1916;80;23;0.0;No;00:00.00;1
open_water_swimming;20/02/2019 06:28;false;Rio de Janeiro Open Water Swimming;2,777;326;01:29:28;03:13;00:32;0.0;2027;73;22;0.0;No;00:00.00;1
open_water_swimming;11/02/2019 06:32;false;Rio de Janeiro Open Water Swimming;2,492;298;01:24:47;03:24;00:19;0.0;2049;78;24;0.0;No;00:00.00;1
open_water_swimming;21/01/2019 06:31;false;Rio de Janeiro Open Water Swimming;1,939;241;01:19:07;04:04;00:15;0.0;1869;93;23;0.0;No;00:00.00;1
open_water_swimming;14/01/2019 06:30;false;Rio de Janeiro Open Water Swimming;3,091;373;01:24:15;02:44;00:17;0.0;1847;61;21;0.0;No;00:00.00;1
open_water_swimming;07/01/2019 06:32;false;Rio de Janeiro Open Water Swimming;2,67;326;01:22:56;03:06;00:21;0.0;1919;71;23;0.0;No;00:00.00;1
open_water_swimming;22/12/2018 08:36;false;Rio de Janeiro Open Water Swimming;1,618;203;01:06:55;04:08;00:13;0.0;1749;97;26;0.0;No;00:00.00;1
open_water_swimming;19/12/2018 06:31;false;Rio de Janeiro Open Water Swimming;2,747;329;01:27:49;03:12;00:19;0.0;2120;74;24;0.0;No;00:00.00;1
open_water_swimming;14/12/2018 06:30;false;Rio de Janeiro Open Water Swimming;2,965;353;01:20:46;02:44;00:22;0.0;1926;62;23;0.0;No;00:00.00;1
open_water_swimming;07/12/2018 06:30;false;Rio de Janeiro Open Water Swimming;2,517;305;01:20:21;03:11;00:14;0.0;1940;73;24;0.0;No;00:00.00;1
open_water_swimming;05/12/2018 06:30;false;Rio de Janeiro Open Water Swimming;1,709;207;01:21:15;04:45;00:12;0.0;1800;107;22;0.0;No;00:00.00;1
open_water_swimming;30/11/2018 06:34;false;Rio de Janeiro Open Water Swimming;2,587;313;01:16:27;02:57;00:19;0.0;1826;68;23;0.0;No;00:00.00;1
open_water_swimming;25/11/2018 08:07;false;Rio de Janeiro Open Water Swimming;2,552;315;01:05:01;02:33;00:06;0.0;1602;59;24;0.0;No;00:00.00;1
open_water_swimming;23/11/2018 06:30;false;Rio de Janeiro Open Water Swimming;2,988;359;01:22:28;02:46;00:17;0.0;1985;63;24;0.0;No;00:00.00;1
open_water_swimming;18/11/2018 07:55;true;Rio de Janeiro Open Water Swimming;4,029;507;01:49:10;02:43;00:13;0.0;2768;63;25;0.0;No;00:00.00;1
open_water_swimming;14/11/2018 06:35;false;Rio de Janeiro Open Water Swimming;1,607;190;01:14:26;04:38;00:27;0.0;1849;107;24;0.0;No;00:00.00;1
